2000	9	5	1	0	1	34	34	28	0	0	0	0	0	3.571428571	3.571428571	14.28571429	25	10.71428571	14.28571429	10.71428571	14.28571429	0	3.571428571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.571428571	3.571428571	14.28571429	25	10.71428571	14.28571429	10.71428571	14.28571429	0	3.571428571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	9	5	1	0	1	36	36	19	0	0	0	0	0	0	0	5.263157895	15.78947368	10.52631579	5.263157895	5.263157895	26.31578947	21.05263158	5.263157895	5.263157895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.263157895	15.78947368	10.52631579	5.263157895	5.263157895	26.31578947	21.05263158	5.263157895	5.263157895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	9	5	1	0	1	38	38	23	0	0	0	0	0	0	8.695652174	0	8.695652174	4.347826087	4.347826087	13.04347826	13.04347826	21.73913043	4.347826087	8.695652174	0	8.695652174	4.347826087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.695652174	0	8.695652174	4.347826087	4.347826087	13.04347826	13.04347826	21.73913043	4.347826087	8.695652174	0	8.695652174	4.347826087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	9	5	1	0	1	40	40	21	0	0	0	0	0	0	0	4.761904762	0	0	0	4.761904762	14.28571429	4.761904762	0	14.28571429	9.523809524	0	0	9.523809524	9.523809524	0	4.761904762	4.761904762	4.761904762	0	0	0	4.761904762	0	4.761904762	0	0	4.761904762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.761904762	0	0	0	4.761904762	14.28571429	4.761904762	0	14.28571429	9.523809524	0	0	9.523809524	9.523809524	0	4.761904762	4.761904762	4.761904762	0	0	0	4.761904762	0	4.761904762	0	0	4.761904762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	9	5	1	0	1	42	42	26	0	0	0	0	0	0	0	0	0	0	0	3.846153846	3.846153846	3.846153846	7.692307692	7.692307692	3.846153846	7.692307692	0	11.53846154	7.692307692	0	0	3.846153846	7.692307692	3.846153846	0	11.53846154	7.692307692	0	0	0	3.846153846	3.846153846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.846153846	3.846153846	3.846153846	7.692307692	7.692307692	3.846153846	7.692307692	0	11.53846154	7.692307692	0	0	3.846153846	7.692307692	3.846153846	0	11.53846154	7.692307692	0	0	0	3.846153846	3.846153846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	9	5	1	0	1	44	44	17	0	0	0	0	0	0	0	0	0	0	0	0	0	5.882352941	11.76470588	5.882352941	11.76470588	0	0	0	0	5.882352941	0	5.882352941	11.76470588	0	0	11.76470588	5.882352941	0	5.882352941	0	0	0	11.76470588	5.882352941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.882352941	11.76470588	5.882352941	11.76470588	0	0	0	0	5.882352941	0	5.882352941	11.76470588	0	0	11.76470588	5.882352941	0	5.882352941	0	0	0	11.76470588	5.882352941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	9	5	1	0	1	46	46	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	5	10	10	0	0	20	5	0	5	0	10	15	0	5	5	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	5	10	10	0	0	20	5	0	5	0	10	15	0	5	5	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	9	5	1	0	1	48	48	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.846153846	3.846153846	0	7.692307692	7.692307692	0	3.846153846	0	3.846153846	7.692307692	0	3.846153846	3.846153846	15.38461538	0	3.846153846	7.692307692	3.846153846	7.692307692	0	0	3.846153846	0	7.692307692	0	0	0	3.846153846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.846153846	3.846153846	0	7.692307692	7.692307692	0	3.846153846	0	3.846153846	7.692307692	0	3.846153846	3.846153846	15.38461538	0	3.846153846	7.692307692	3.846153846	7.692307692	0	0	3.846153846	0	7.692307692	0	0	0	3.846153846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	9	5	1	0	1	50	50	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	5	0	10	0	0	5	5	10	5	5	5	5	10	0	0	5	0	0	10	5	5	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	5	0	10	0	0	5	5	10	5	5	5	5	10	0	0	5	0	0	10	5	5	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
2000	9	5	1	0	1	52	52	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.28571429	0	14.28571429	0	0	14.28571429	0	0	0	0	0	14.28571429	0	0	0	14.28571429	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.28571429	0	14.28571429	0	0	14.28571429	0	0	0	0	0	14.28571429	0	0	0	14.28571429	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.28571429	0	0	0	0	0	0	0
2000	9	5	1	0	1	54	54	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	9	5	1	0	1	58	58	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	9	5	1	0	1	60	60	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	20	20	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	22	22	6	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	24	24	7	0	0	14.28571429	42.85714286	42.85714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.28571429	42.85714286	42.85714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	26	26	17	0	0	11.76470588	64.70588235	17.64705882	5.882352941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.76470588	64.70588235	17.64705882	5.882352941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	28	28	15	0	0	0	6.666666667	53.33333333	33.33333333	6.666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.666666667	53.33333333	33.33333333	6.666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	30	30	17	0	0	0	17.64705882	35.29411765	5.882352941	11.76470588	17.64705882	5.882352941	0	0	0	5.882352941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.64705882	35.29411765	5.882352941	11.76470588	17.64705882	5.882352941	0	0	0	5.882352941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	32	32	21	0	0	0	0	14.28571429	28.57142857	23.80952381	9.523809524	9.523809524	0	9.523809524	0	0	0	0	4.761904762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.28571429	28.57142857	23.80952381	9.523809524	9.523809524	0	9.523809524	0	0	0	0	4.761904762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	34	34	31	0	0	0	0	0	6.451612903	12.90322581	25.80645161	9.677419355	12.90322581	12.90322581	12.90322581	3.225806452	3.225806452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.451612903	12.90322581	25.80645161	9.677419355	12.90322581	12.90322581	12.90322581	3.225806452	3.225806452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	36	36	34	0	0	0	0	2.941176471	11.76470588	5.882352941	11.76470588	5.882352941	17.64705882	5.882352941	14.70588235	8.823529412	14.70588235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.941176471	11.76470588	5.882352941	11.76470588	5.882352941	17.64705882	5.882352941	14.70588235	8.823529412	14.70588235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	38	38	30	0	0	0	0	0	0	3.333333333	6.666666667	16.66666667	13.33333333	10	3.333333333	13.33333333	6.666666667	6.666666667	3.333333333	3.333333333	3.333333333	3.333333333	0	3.333333333	0	3.333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.333333333	6.666666667	16.66666667	13.33333333	10	3.333333333	13.33333333	6.666666667	6.666666667	3.333333333	3.333333333	3.333333333	3.333333333	0	3.333333333	0	3.333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	40	40	39	0	0	0	0	0	0	0	2.564102564	7.692307692	2.564102564	10.25641026	15.38461538	12.82051282	10.25641026	7.692307692	7.692307692	7.692307692	2.564102564	2.564102564	0	0	5.128205128	0	0	0	0	2.564102564	0	0	0	0	2.564102564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.564102564	7.692307692	2.564102564	10.25641026	15.38461538	12.82051282	10.25641026	7.692307692	7.692307692	7.692307692	2.564102564	2.564102564	0	0	5.128205128	0	0	0	0	2.564102564	0	0	0	0	2.564102564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	42	42	46	0	0	0	0	0	0	0	0	0	4.347826087	4.347826087	4.347826087	8.695652174	0	15.2173913	4.347826087	2.173913043	4.347826087	4.347826087	6.52173913	6.52173913	6.52173913	4.347826087	2.173913043	6.52173913	0	6.52173913	2.173913043	2.173913043	2.173913043	0	0	0	0	0	0	2.173913043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.347826087	4.347826087	4.347826087	8.695652174	0	15.2173913	4.347826087	2.173913043	4.347826087	4.347826087	6.52173913	6.52173913	6.52173913	4.347826087	2.173913043	6.52173913	0	6.52173913	2.173913043	2.173913043	2.173913043	0	0	0	0	0	0	2.173913043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	44	44	50	0	0	0	0	0	0	0	2	0	2	2	6	4	0	4	6	2	0	2	0	6	2	0	2	8	2	4	4	6	6	4	6	4	0	2	8	2	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	2	6	4	0	4	6	2	0	2	0	6	2	0	2	8	2	4	4	6	6	4	6	4	0	2	8	2	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	46	46	56	0	0	0	0	3.571428571	0	0	1.785714286	0	0	1.785714286	0	0	0	0	1.785714286	3.571428571	7.142857143	1.785714286	5.357142857	3.571428571	1.785714286	8.928571429	1.785714286	8.928571429	3.571428571	3.571428571	7.142857143	1.785714286	1.785714286	1.785714286	3.571428571	1.785714286	1.785714286	3.571428571	0	1.785714286	3.571428571	1.785714286	1.785714286	1.785714286	3.571428571	0	0	1.785714286	0	0	1.785714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.571428571	0	0	1.785714286	0	0	1.785714286	0	0	0	0	1.785714286	3.571428571	7.142857143	1.785714286	5.357142857	3.571428571	1.785714286	8.928571429	1.785714286	8.928571429	3.571428571	3.571428571	7.142857143	1.785714286	1.785714286	1.785714286	3.571428571	1.785714286	1.785714286	3.571428571	0	1.785714286	3.571428571	1.785714286	1.785714286	1.785714286	3.571428571	0	0	1.785714286	0	0	1.785714286	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	48	48	24	0	0	0	0	0	0	0	0	0	0	0	0	4.166666667	0	0	4.166666667	4.166666667	0	4.166666667	4.166666667	4.166666667	4.166666667	4.166666667	4.166666667	8.333333333	0	4.166666667	0	4.166666667	4.166666667	16.66666667	4.166666667	0	0	0	4.166666667	0	4.166666667	0	0	0	8.333333333	0	4.166666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.166666667	0	0	4.166666667	4.166666667	0	4.166666667	4.166666667	4.166666667	4.166666667	4.166666667	4.166666667	8.333333333	0	4.166666667	0	4.166666667	4.166666667	16.66666667	4.166666667	0	0	0	4.166666667	0	4.166666667	0	0	0	8.333333333	0	4.166666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9	5	1	0	1	50	50	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	10	10	10	0	10	10	0	10	0	20	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	10	10	10	0	10	10	0	10	0	20	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
